-3.2, 3.8, -1.5705
-3.0, 3.8, -1.5705
-2.8, 3.8, -1.5705
-2.6, 3.8, -1.5705
-2.4, 3.8, -1.5705
-2.2, 3.8, -1.5705
-2.0, 3.8, -1.5705
-1.8, 3.8, -1.5705
-1.6, 3.8, -1.5705
-1.4, 3.8, -1.5705
-1.2, 3.8, -1.5705
-1.0, 3.8, -1.5705
-0.8, 3.8, -1.5705
-0.6, 3.8, -1.5705
-0.4, 3.8, -1.5705
-0.2, 3.8, -1.5705
0.0, 3.8, -1.5705
0.2, 3.8, -1.5705
0.4, 3.8, -1.5705
0.6, 3.8, -1.5705
0.8, 3.8, -1.5705
1.0, 3.8, -1.5705
1.2, 3.8, -1.5705
1.4, 3.8, -1.5705
1.6, 3.8, -1.5705
1.8, 3.8, -1.5705
2.0, 3.8, -1.5705
2.2, 3.8, -1.5705
2.4, 3.8, -1.5705
2.6, 3.8, -1.5705
2.8, 3.8, -1.5705
3.0, 3.8, -1.5705
3.2, 3.8, -1.5705
3.4, 3.8, -1.5705
3.6, 3.8, -1.5705
3.8, 3.8, -1.5705
4.0, 3.8, -1.5705
4.2, 3.8, -1.5705
4.4, 3.8, -1.5705
4.6, 3.8, -1.5705
4.8, 3.8, -1.5705
5.0, 3.8, -1.5705
5.2, 3.8, -1.5705
5.4, 3.8, -1.5705
5.6, 3.8, -1.5705
5.8, 3.8, -1.5705
6.0, 3.8, -1.5705
6.2, 3.8, -1.5705
6.4, 3.8, -1.5705
6.6, 3.8, -1.5705
6.8, 3.8, -1.5705
7.0, 3.8, -1.5705
7.2, 3.8, -1.5705
7.4, 3.8, -1.5705
7.6, 3.8, -1.5705
7.8, 3.8, -1.5705
8.0, 3.8, -1.5705
8.2, 3.8, -1.5705
8.4, 3.8, -1.5705
8.6, 3.8, -1.5705
8.8, 3.8, -1.5705
9.0, 3.8, -1.5705
9.2, 3.8, -1.5705
9.4, 3.8, -1.5705
9.6, 3.8, -1.5705
9.8, 3.8, -1.5705
10.0, 3.8, -1.5705
10.2, 3.8, -1.5705
10.4, 3.8, -1.5705
10.6, 3.8, -1.5705
10.8, 3.8, -1.5705
11.0, 3.8, -1.5705
11.2, 3.8, -1.5705
11.4, 3.8, -1.5705
11.6, 3.8, -1.5705
11.8, 3.8, -1.5705
12.0, 3.8, -1.5705
12.2, 3.8, -1.5705
12.4, 3.8, -1.5705
12.6, 3.8, -1.5705
12.8, 3.8, -1.5705
13.0, 3.8, -1.5705
13.2, 3.8, -1.5705
13.4, 3.8, -1.5705
13.6, 3.8, -1.5705
13.8, 3.8, -1.5705
14.0, 3.8, -1.5705
14.2, 3.8, -1.5705
14.4, 3.8, -1.5705
14.6, 3.8, -1.5705
14.8, 3.8, -1.5705
15.0, 3.8, -1.5705
15.2, 3.8, -1.5705
15.4, 3.8, -1.5705
15.6, 3.8, -1.5705
15.8, 3.8, -1.5705
16.0, 3.8, -1.5705
16.2, 3.8, -1.5705
16.4, 3.8, -1.5705
16.6, 3.8, -1.5705
16.8, 3.8, -1.5705
17.0, 3.8, -1.5705
17.2, 3.8, -1.5705
17.4, 3.8, -1.5705
17.6, 3.8, -1.5705
17.8, 3.8, -1.5705
18.0, 3.8, -1.5705
18.2, 3.8, -1.5705
18.4, 3.8, -1.5705
18.6, 3.8, -1.5705
18.8, 3.8, -1.5705
19.0, 3.8, -1.5705
19.2, 3.8, -1.5705
19.4, 3.8, -1.5705
19.6, 3.8, -1.5705
19.8, 3.8, -1.5705
20.0, 3.8, -1.5705
20.2, 3.8, -1.5705
20.4, 3.8, -1.5705
20.6, 3.8, -1.5705
20.8, 3.8, -1.5705
21.0, 3.8, -1.5705
21.2, 3.8, -1.5705
21.4, 3.8, -1.5705
21.6, 3.8, -1.5705
21.8, 3.8, -1.5705
22.0, 3.8, -1.5705
22.2, 3.8, -1.5705
22.4, 3.8, -1.5705
22.6, 3.8, -1.5705
22.8, 3.8, -1.5705
23.0, 3.8, -1.5705
23.2, 3.8, -1.5705
23.4, 3.8, -1.5705
23.6, 3.8, -1.5705
23.8, 3.8, -1.5705
24.0, 3.8, -1.5705
24.2, 3.8, -1.5705
24.4, 3.8, -1.5705
24.6, 3.8, -1.5705
24.8, 3.8, -1.5705
25.0, 3.8, -1.5705
25.2, 3.8, -1.5705
25.4, 3.8, -1.5705
25.6, 3.8, -1.5705
25.8, 3.8, -1.5705
26.0, 3.8, -1.5705
26.2, 3.8, -1.5705
26.4, 3.8, -1.5705
26.6, 3.8, -1.5705
26.8, 3.8, -1.5705
27.0, 3.8, -1.5705
27.2, 3.8, -1.5705
27.4, 3.8, -1.5705
27.6, 3.8, -1.5705
27.8, 3.8, -1.5705
28.0, 3.8, -1.5705
28.2, 3.8, -1.5705
28.4, 3.8, -1.5705
28.6, 3.8, -1.5705
28.8, 3.8, -1.5705
29.0, 3.8, -1.5705
29.2, 3.8, -1.5705
29.4, 3.8, -1.5705
29.6, 3.8, -1.5705
29.8, 3.8, -1.5705
30.0, 3.8, -1.5705
30.2, 3.8, -1.5705
30.4, 3.8, -1.5705
30.6, 3.8, -1.5705
30.8, 3.8, -1.5705
31.0, 3.8, -1.5705
